"Returns","GRI","SAT","MBA","Age","Tenure","MFP.Fitted","MFP.Residuals","Step.Residuals","Step.Fitted"
0.930956598,"GRI",1141,"No",29,1,-0.0966958251803528,1.02765242318035,1.03491576782659,-0.103959169826592
1.130746883,"GRI",1355,"No",42,1,-0.361239495223439,1.49198637822344,1.47835646817244,-0.347609585172443
-0.480121112,"Growth",1055,"No",47,0,0.25877183111296,-0.73889294311296,-0.791206799824021,0.311085687824021
3.700865208,"GRI",1216,"Yes",45,1,-0.243150911636077,3.94401611963608,3.91811644481121,-0.217251236811206
6.804040981,"Growth",1170,"Yes",29,1,4.04022530393218,2.76381567706782,2.77459839859396,4.02944258240604
3.153676665,"GRI",1120,"Yes",62,1,-2.61067770389208,5.76435436889208,5.69158518156504,-2.53790851656504
4.463515207,"Growth",1370,"Yes",39,0,4.01662940099555,0.446885806004448,0.433011114610572,4.03050409238943
2.449683879,"Growth",1025,"No",48,1,-0.00105698557277822,2.45074086457278,2.4048294079214,0.0448544710785987
-2.216404932,"Growth",1045,"Yes",44,2,1.74492482874185,-3.96132976074185,-3.98357215355915,1.76716722155915
-2.171096428,"GRI",1345,"Yes",49,1,0.0151402178647708,-2.18623664586477,-2.21528041557104,0.0441839875710364
0.749839249,"GRI",1095,"Yes",32,0,0.511191130224676,0.238648118775324,0.228052566461959,0.521786682538041
7.691233969,"GRI",1330,"No",31,1,0.702104965853358,6.98912900314664,7.00129548095351,0.689938488046494
-1.728774098,"Growth",1340,"Yes",33,0,4.50861944969462,-6.23739354769462,-6.23804854633816,4.50927444833816
-3.320057885,"GRI",970,"No",59,21,-4.07470673193681,0.754648846936806,0.887638965485215,-4.20769685048522
2.788560477,"Growth",910,"No",38,1,0.469307234480582,2.31925324251942,2.2919939907404,0.496566486259601
-0.321832357,"GRI",1370,"Yes",62,6,-1.21385842408442,0.892026067084415,0.884389320846232,-1.20622167784623
-2.887376286,"Growth",987.4,"No",44,12,0.34695641477218,-3.23433270077218,-3.15766024093195,0.270283954931951
-1.893674727,"GRI",1160,"Yes",52,3,-1.28575414584673,-0.60792058115327,-0.633124065621624,-1.26055066137838
3.829800737,"Growth",1060,"Yes",43,4,1.95535033510542,1.87445040189458,1.87630350901855,1.95349722798145
0.601085899,"GRI",1375,"Yes",47,0,0.383861160188437,0.217224738811563,0.184241898584376,0.416844000415624
4.52847475,"GRI",1035,"Yes",43,2,-0.98849563388816,5.51697038388816,5.49700966584529,-0.96853491584529
2.857921884,"Growth",1152,"Yes",52,2,1.44931480526341,1.40860707873659,1.37222306426252,1.48569881973748
-1.871809134,"GRI",1235,"Yes",41,1,0.294613970830358,-2.16642310483036,-2.18148128132808,0.309672147328085
-7.872034938,"GRI",1170,"Yes",49,2,-0.915716214637468,-6.95631872336253,-6.98403813846787,-0.887996799532129
-4.559926239,"Growth",1070,"No",60,3,-1.04486640737378,-3.51505983162622,-3.567338787858,-0.992587451142001
-0.983435943,"Growth",1330,"Yes",33,1,4.46525789539915,-5.44869383839915,-5.43944291778941,4.45600697478941
-2.042126861,"Growth",1000,"Yes",36,5,2.40529581839461,-4.44742267939461,-4.42102082038309,2.37889395938309
-2.222727657,"GRI",1170,"Yes",49,6,-0.874012158314693,-1.34871549868531,-1.33473085746787,-0.887996799532127
-0.896231951,"Growth",897.2,"No",37,3,0.530203300758405,-1.42643525175841,-1.43104486721636,0.534812916216365
10.07295265,"Growth",1100,"Yes",36,6,2.95359751623698,7.11935513376302,7.16138395512938,2.91156869487062
2.645086901,"Growth",996.2,"Yes",51,6,0.761900671923422,1.88318622907658,1.88286652305291,0.762220377947085
3.658862686,"GRI",1055,"No",41,1,-1.86597442087054,5.52483710687054,5.49806768153584,-1.83920499553584
-5.058222306,"Growth",1072,"No",44,10,0.781147215073172,-5.83936952107317,-5.7791490871544,0.720926781154397
12.85785054,"Growth",1120,"Yes",45,1,2.02901345184448,10.8288370881555,10.7976060629244,2.06024447707563
-4.026406268,"GRI",1375,"Yes",38,3,1.39516833317188,-5.42157460117188,-5.40110943330811,1.37470316530811
6.161432958,"Growth",1355,"Yes",45,6,3.34515137908789,2.81628157891211,2.84940285252869,3.31203010547131
-5.022621111,"Growth",1095,"No",47,0,0.473922104617632,-5.49654321561763,-5.54677669301903,0.52415558201903
-2.402952337,"Growth",1055,"No",43,3,0.725618375906757,-3.12857071290676,-3.13975320922068,0.736800872220682
0.36122628,"GRI",1269,"No",36,1,-0.170459829430909,0.531686109430909,0.528363361096721,-0.167137081096721
-0.656450783,"Growth",1170,"Yes",30,0,3.92090716421356,-4.57735794721356,-4.57946456930687,3.92301378630687
-5.413632496,"Growth",975,"No",37,1,0.927818554563602,-6.3414510505636,-6.36286635642566,0.949233860425656
-3.158192654,"GRI",1152,"Yes",50,3,-1.11099994927181,-2.04719270472819,-2.06788560598095,-1.09030704801905
-4.791835622,"Growth",1370,"Yes",62,0,1.51211051132319,-6.30394613332319,-6.37447740410863,1.58264178210863
6.68971495,"Growth",1348,"Yes",33,3,4.58292754663764,2.10678740336236,2.13782652282283,4.55188842717717
-1.105145278,"Growth",1170,"No",44,3,1.23528328659476,-2.34042856459476,-2.34809329993217,1.24294802193217
5.756605158,"Growth",1245,"No",49,3,1.09422942122637,4.66237573677363,4.64629506494802,1.11031009305198
-7.375069939,"Growth",1030,"Yes",52,3,0.80353248515486,-8.17860242415486,-8.2109055814427,0.835835642442704
-2.636023195,"GRI",1300,"Yes",48,4,-0.0867336719479734,-2.54928952305203,-2.54693234770082,-0.0890908472991834
1.03734655,"GRI",1125,"Yes",34,3,0.486047626319402,0.551298923680598,0.568615039014033,0.468731510985967
-1.415096033,"GRI",1290,"No",46,3,-1.12557516405886,-0.289520868941143,-0.295532685364006,-1.11956334763599
-2.132827647,"Growth",1080,"Yes",28,1,3.6650293141846,-5.7978569611846,-5.78929176356643,3.65646411656643
-1.619109209,"GRI",950,"No",38,2,-2.09364149782582,0.47453228882582,0.460117870500247,-2.07922707950025
1.585507547,"Growth",1120,"No",48,0,0.499498899920121,1.08600864707988,1.03461207720825,0.550895469791745
-0.207206829,"GRI",917.4,"Yes",34,0,-0.661860335411919,0.454653506411919,0.429894410886129,-0.637101239886129
-0.347380567,"Growth",1345,"Yes",48,1,2.91255736339447,-3.25993793039447,-3.28685681062506,2.93947624362506
-4.642063079,"Growth",825,"Yes",36,1,1.4223093154889,-6.0643723944889,-6.08877625127993,1.44671317227993
3.649823405,"Growth",1160,"Yes",52,2,1.49234485996434,2.15747854503566,2.12151060642352,1.52831279857648
4.474920296,"Growth",1370,"Yes",46,5,3.30651459193352,1.16840570406648,1.18941777630473,3.28550251969527
9.791252797,"Growth",1170,"Yes",30,0,3.92090716421356,5.87034563278644,5.86823901069313,3.92301378630687
-1.908271705,"Growth",1258,"No",40,1,2.12333036269536,-4.03160206769536,-4.04568867855785,2.13741697355785
2.977454839,"Growth",1310,"No",32,0,3.26373670927417,-0.286281870274168,-0.288383365804682,3.26583820480468
-1.894536774,"GRI",1120,"Yes",60,1,-2.39289345261622,0.498356678616218,0.430514150366707,-2.32505092436671
-4.431314435,"Growth",985,"No",39,1,0.763821871663911,-5.19513630666391,-5.22095817677608,0.789643741776078
8.348217113,"GRI",1281,"Yes",27,0,2.05610053021104,6.29211658278896,6.30351144195934,2.04470567104066
-4.61715557,"GRI",1160,"Yes",53,4,-1.38422025740397,-3.23293531259604,-3.25017611252246,-1.36697945747754
-0.249782664,"Growth",1269,"No",46,4,1.56042197632365,-1.81020464032365,-1.80722108186648,1.55743841786648
-4.029898446,"GRI",1120,"Yes",61,2,-2.49135956417345,-1.53853888182655,-1.59841872553413,-2.43147972046587
-1.322291794,"Growth",1080,"Yes",30,3,3.46809709107013,-4.79038888507013,-4.7658983183681,3.4436065243681
-2.397454609,"GRI",985,"Yes",32,1,-0.0700461078324746,-2.32740850116753,-2.33329908250177,-0.0641555264982334
-4.054288731,"Growth",1151,"No",51,1,0.349989999053149,-4.40427873005315,-4.45102698049538,0.396738249495381
-9.371441328,"Growth",1120,"Yes",62,24,0.417645639855651,-9.78908696785565,-9.62239627138982,0.25095494338982
13.07625113,"Growth",1235,"Yes",30,1,4.28095237273934,8.79529875726065,8.80699876562624,4.26925236437376
-1.816211551,"GRI",1300,"Yes",35,1,1.29758591910302,-3.11379747010302,-3.11069505298997,1.29448350198997
-1.726005177,"Growth",1025,"Yes",50,9,1.0569790367268,-2.7829842137268,-2.74806467486666,1.02205949786666
-4.237803502,"Growth",1216,"Yes",36,4,3.55668128123913,-7.79448478323913,-7.76727489003614,3.52947138803614
4.637776971,"Growth",1050,"No",32,2,1.8861119596552,2.7516650113448,2.75689307846288,1.88088389253712
-9.94643956,"GRI",831,"Yes",51,2,-2.95689903386541,-6.98954052613459,-7.03981781496684,-2.90662174503316
3.196796672,"Growth",1250,"Yes",50,2,2.19421722662571,1.00257944537429,0.976219019286417,2.22057765271358
1.967552453,"GRI",1281,"Yes",27,0,2.05610053021104,-0.0885480772110383,-0.0771532180406595,2.04470567104066
-1.026483427,"GRI",1230,"Yes",40,4,0.407890354522284,-1.43437378152228,-1.41595063365287,0.389467206652874
3.471655223,"Growth",1041,"Yes",49,4,1.19980120136312,2.27185402163688,2.25793897135617,1.21371625164383
-3.459341111,"Growth",1330,"Yes",50,16,2.77048197076477,-6.22982308176477,-6.1060585521036,2.6467174411036
4.279730266,"GRI",1005,"Yes",51,4,-2.0001433159587,6.2798735819587,6.25949797128487,-1.97976770528487
2.470408438,"Growth",987.4,"No",38,6,0.937753084115589,1.53265535388441,1.56155170647306,0.908856731526943
0.624945825,"Growth",1041,"Yes",49,7,1.23107924360521,-0.606133418605206,-0.588770426643827,1.21371625164383
2.812302834,"GRI",1195,"Yes",55,1,-1.44502606160532,4.25732889560532,4.20570372625524,-1.39340089225524
0.49866597,"Growth",1105,"Yes",41,2,2.39432661591264,-1.89566064591264,-1.90739248114916,2.40605845114916
-3.779896712,"GRI",950,"No",51,8,-3.44668304663473,-0.333213665365269,-0.317095283210604,-3.4628014287894
-3.993785751,"GRI",952,"No",59,29,-4.08811624236836,0.0943304913683566,0.309792551872969,-4.30357830287297
-1.2419196,"GRI",1085,"Yes",42,3,-0.600239652288698,-0.641679947711302,-0.646150847997636,-0.595768752002364
7.499405468,"Growth",1355,"No",29,1,3.8428831579614,3.6565223100386,3.67457724392844,3.82482822407156
8.072922109,"GRI",1050,"Yes",41,0,-0.710882058209437,8.78380416720944,8.74869822232383,-0.675776113323828
-3.67891144,"GRI",1290,"Yes",44,1,0.263769219985494,-3.94268065998549,-3.96226830354873,0.283356863548727
-5.837178167,"GRI",831,"Yes",53,3,-3.16425727106057,-2.67292089593943,-2.71769882976851,-3.11947933723149
-0.038528261,"Growth",1330,"Yes",34,2,4.36679178384192,-4.40532004484191,-4.38810643969025,4.34957817869025
2.814737153,"Growth",1120,"Yes",44,0,2.12747956340172,0.687257589598283,0.648063879825204,2.1666732731748
-1.30752908,"Growth",1045,"Yes",45,3,1.64645871718461,-2.95398779718461,-2.96826750545999,1.66073842545999
-4.401737985,"GRI",1235,"No",33,1,-0.0266611849960929,-4.37507680000391,-4.37277788213502,-0.0289601028649829
1.625695788,"Growth",1330,"No",45,1,1.96614022681412,-0.340444438814123,-0.363103014613038,1.98879880261304
-5.314072013,"GRI",1008,"No",34,0,-1.36695712685372,-3.94711488614628,-3.96951146447918,-1.34456054852082
3.181106801,"GRI",1120,"No",66,2,-4.22823235329298,7.40933915429298,7.33479312094809,-4.15368631994809
-1.676104406,"Growth",987.4,"No",41,9,0.642354749443885,-2.31845915544389,-2.26567474922945,0.589570343229448
6.765343476,"GRI",1300,"Yes",36,2,1.19911980754578,5.56622366845422,5.5772887701092,1.1880547058908
-5.521473167,"GRI",940,"No",47,3,-3.11703218286265,-2.40444098413735,-2.43111944905851,-3.09035371794149
7.837664126,"Growth",1120,"Yes",46,2,1.93054734028725,5.90711678571275,5.88384844502353,1.95381568097647
-1.08089269,"Growth",996.2,"No",45,6,0.222841264821116,-1.30373395482112,-1.29162322555569,0.210730535555689
8.814665015,"Growth",950,"Yes",51,2,0.471698049702752,8.34296696529725,8.29854036484815,0.516124650151852
-2.615077338,"GRI",1225,"Yes",56,9,-1.30914736946919,-1.30592996853081,-1.27505007029185,-1.34002726770815
-8.684397789,"Growth",996.2,"No",35,0,1.24920643671624,-9.93360422571624,-9.95941628554734,1.27501849654734
8.760834021,"Growth",996.2,"Yes",48,3,1.05729900659513,7.70353501440487,7.67932725475542,1.08150676624458
-0.387378701,"Growth",1015,"Yes",66,35,-0.468006175758191,0.0806274747581905,0.34669001226874,-0.73406871326874
-3.475700725,"Growth",1120,"Yes",40,1,2.57347408003412,-6.04917480503412,-6.06808918257146,2.59238845757146
-5.80656331,"Growth",1055,"No",43,2,0.715192361826064,-6.52175567182606,-6.54336418222068,0.736800872220683
3.679571731,"Growth",1170,"Yes",29,1,4.04022530393218,-0.360653572932181,-0.349870851406036,4.02944258240604
-0.611862929,"GRI",1025,"No",37,1,-1.59176862344733,0.979905694447328,0.96142930278544,-1.57329223178544
4.827277935,"Growth",967.2,"Yes",32,1,2.62273704034972,2.20454089465028,2.19738610446015,2.62989183053985
-0.246128483,"GRI",952,"No",77,11,-6.23584275730357,5.98971427430357,5.97316814965794,-6.21929663265794
3.276412481,"GRI",1030,"No",56,1,-3.63382522637989,6.91023770737989,6.84521810189521,-3.56880562089521
-1.291461265,"GRI",970,"Yes",47,8,-1.7111272464008,0.419665981400801,0.449027413308841,-1.74048867830884
5.783283121,"Growth",1105,"Yes",41,2,2.39432661591264,3.38895650508736,3.37722466985084,2.40605845114916
1.369734033,"GRI",1420,"No",32,0,1.06687494152024,0.302859091479756,0.306817079113901,1.0629169538861
2.015142534,"Growth",1269,"Yes",42,4,3.18840263980525,-1.17326010580525,-1.15807368724953,3.17321622124953
3.819311957,"Growth",1120,"Yes",56,18,1.00844230919906,2.81086964780094,2.92978423701519,0.889527719984812
-2.691399221,"Growth",978,"No",33,0,1.36909731354747,-4.06049653454747,-4.08232850788694,1.39092928688694
5.220886446,"Growth",1269,"Yes",48,0,2.4933458296549,2.7275406163451,2.68624300134546,2.53464344465454
-1.934291921,"GRI",994,"No",49,6,-3.01308552266512,1.07879360166512,1.08127503197656,-3.01556695297656
1.500117857,"GRI",1045,"Yes",31,1,0.36157142806246,1.13854642893754,1.13823974610655,0.361878110893445
4.529511888,"GRI",1330,"Yes",34,2,1.57826676395015,2.95124512404985,2.96879716926461,1.56071471873539
-1.821754951,"GRI",1222,"Yes",48,0,-0.547980761604856,-1.27377418939514,-1.31717781002055,-0.504577140979451
2.196989552,"GRI",1075,"Yes",30,0,0.621400244748198,1.5755893072518,1.56888022436113,0.628109327638868
1.543326103,"Growth",1050,"No",47,0,0.231878046924877,1.31144805607512,1.25887415195036,0.284451951049645
0.113201214,"GRI",1170,"Yes",48,5,-0.775546046757459,0.888747260757459,0.894769217432962,-0.781568003432962
4.492736959,"Growth",1269,"No",43,1,1.85582031099536,2.63691664800464,2.61601215283602,1.87672480616398
1.535939016,"Growth",1265,"Yes",64,0,0.729556792097571,0.806382223902429,0.725463298351604,0.810475717648396
-4.978804011,"GRI",1120,"Yes",36,6,0.272647633097543,-5.25145164409754,-5.20804419301326,0.22924018201326
7.886847262,"GRI",1150,"Yes",29,0,1.13369913320738,6.75314812879262,6.75280308664632,1.13404417535367
4.681909634,"Growth",1235,"Yes",29,0,4.37941848429658,0.302491149703423,0.306228473527074,4.37568116047293
4.419935728,"GRI",939.4,"Yes",47,3,-1.92784727603534,6.34778300403534,6.32342287536802,-1.90348714736802
6.742413427,"Growth",1165,"Yes",49,18,2.01273124635732,4.72968218064268,4.86818050335165,1.87423292364835
6.615563857,"Growth",1009,"Yes",31,0,2.94603518771933,3.66952866928067,3.6565851909272,2.9589786660728
-2.013663914,"GRI",1085,"Yes",48,1,-1.27444443427766,-0.73921947972234,-0.779322385402644,-1.23434152859736
7.406539102,"Growth",1150,"No",30,5,2.67304993693481,4.73348916506519,4.78012288177702,2.62641622022298
-1.691529525,"Growth",996.2,"No",35,3,1.28048447895832,-2.97201400395832,-2.96654802154734,1.27501849654734
0.585221728,"Growth",1269,"Yes",44,2,2.949766360368,-2.364544632368,-2.3751369010512,2.9603586290512
7.64348845,"Growth",1150,"No",29,4,2.77151604849205,4.87197240150795,4.91064343367786,2.73284501632214
8.090487603,"Growth",1170,"Yes",36,4,3.30925846670876,4.78122913629124,4.80604659328812,3.28444100971188
1.871617963,"GRI",1290,"Yes",40,0,0.688911708456514,1.18270625454349,1.16254591505461,0.709072047945387
-5.726047458,"GRI",1235,"No",47,1,-1.5511509439271,-4.1748965140729,-4.2070842097467,-1.5189632482533
5.113170586,"Growth",1216,"Yes",33,1,3.85207961591084,1.26109097008916,1.26441280966636,3.84875777633364
-3.005607145,"Growth",1265,"No",42,5,1.9849014656056,-4.9905086106056,-4.96745375784364,1.96184661284364
-0.073971033,"Growth",920,"Yes",55,2,-0.125233157977465,0.0512621249774654,-0.00457807810893299,-0.069392954891067
7.099706864,"GRI",1375,"Yes",37,2,1.49363444472911,5.60607241927089,5.61857490259272,1.48113196140728
-5.557905596,"GRI",1120,"Yes",44,0,-0.661045456490051,-4.89686013950995,-4.93571540921994,-0.622190186780062
-1.441114879,"Growth",825,"Yes",35,0,1.52077542704613,-2.96189030604613,-2.99425684737909,1.55314196837909
-4.361485416,"GRI",967.2,"No",44,1,-2.66490564812708,-1.69657976787292,-1.73530561440861,-2.62617980159138
-11.50136996,"GRI",1025,"No",42,6,-2.0840991812335,-9.4172707787665,-9.39593374771873,-2.10543621228127
-7.837511618,"Growth",1145,"No",44,9,1.1633704501385,-9.0008820681385,-8.94729095606029,1.10977933806029
-0.003736745,"GRI",1095,"Yes",37,3,-0.00199145572288657,-0.00174528927711343,0.00662055295778527,-0.0103572979577853
2.293132743,"Growth",1370,"Yes",30,1,5.00708454581761,-2.7139518028176,-2.69523051428192,4.98836325728192
-0.786263513,"GRI",1355,"No",44,3,-0.55817171833791,-0.22809179466209,-0.225796335629226,-0.560467177370774
8.861132955,"Growth",1235,"Yes",33,4,3.98555403806764,4.87557891693236,4.91116697892373,3.94996597607627
-0.052808233,"Growth",1015,"Yes",62,31,-0.0741417295292511,0.0213334965292511,0.255545295872078,-0.308353528872078
-1.610881166,"GRI",970,"Yes",33,0,-0.270045600115349,-1.34083556588465,-1.36039563307947,-0.250485532920527
5.103184632,"Growth",1290,"Yes",29,0,4.6752501103655,0.4279345216345,0.434532367008936,4.66865226499106
4.196816698,"Growth",1165,"Yes",46,15,2.30812958102902,1.88868711697098,2.00329738605415,2.19351931194585
-0.140232077,"Growth",952,"Yes",43,3,1.36401858256211,-1.50425065956211,-1.51844059065492,1.37820851365492
3.024494801,"GRI",1150,"Yes",47,6,-0.763803043791172,3.78829784479117,3.8061689554313,-0.781674154431301
-2.287995964,"Growth",950,"Yes",55,4,0.0569815753124256,-2.34497753931243,-2.37840542975519,0.0904094657551897
-4.024585228,"GRI",1195,"Yes",58,4,-1.74042439627702,-2.28416083172298,-2.31189794744727,-1.71268728055273
-3.559640266,"Growth",1040,"No",34,0,1.59368811184178,-5.15332837784178,-5.17439909279004,1.61475882679004
-2.483500305,"GRI",1120,"Yes",58,7,-2.1125531168562,-0.370947188143803,-0.371306972831623,-2.11219333216838
5.844039351,"Growth",1370,"Yes",43,2,3.60191292660522,2.24212642439478,2.23925044300723,3.60478890799277
-0.488654615,"GRI",1335,"Yes",58,0,-1.02910249533345,0.54044788033345,0.478288035870203,-0.966942650870203
-3.573987137,"Growth",1195,"Yes",38,3,3.21551712229263,-6.78950425929263,-6.77873923838543,3.20475210138543
-0.505095346,"GRI",1055,"No",48,6,-2.57608922993257,2.07099388393257,2.07911122223,-2.58420656823
-6.259277006,"GRI",1005,"Yes",53,6,-2.19707553907317,-4.06220146692683,-4.0666517085168,-2.1926252974832
2.725027711,"Growth",1230,"Yes",41,3,3.07709723469543,-0.352069523695429,-0.346874159508566,3.07190187050857
-4.2877861,"GRI",1120,"Yes",61,10,-2.4079514515279,-1.8798346484721,-1.85630637953413,-2.43147972046587
13.13039719,"Growth",855,"Yes",33,1,1.91034839753119,11.2200487924688,11.2045952087763,1.92580198122368
1.903898632,"Growth",985,"No",38,0,0.862287983221146,1.04161064877885,1.00782609412476,0.896072537875244
4.941238758,"Growth",1145,"Yes",41,3,2.619902903498,2.321335854502,2.32211041265583,2.61912834534417
-14.05575529,"GRI",1120,"Yes",60,3,-2.37204142445483,-11.6837138655452,-11.7307043656333,-2.32505092436671
3.746445159,"Growth",1269,"Yes",43,10,3.14206659865148,0.604378560348517,0.679657733849631,3.06678742515037
4.378647505,"GRI",1300,"Yes",49,5,-0.185199783505209,4.56384728850521,4.57416714839835,-0.195519643398349
3.997977472,"Growth",1265,"Yes",65,1,0.631090680540335,3.36688679145967,3.29393055045077,0.704046921549231
0.309021896,"Growth",1152,"Yes",49,1,1.7655651680965,-1.4565432720965,-1.49596331203498,1.80498520803498
2.381624564,"GRI",917.4,"Yes",30,3,-0.195013790618122,2.57663835461812,2.59301061948947,-0.211386055489467
1.066074183,"Growth",1070,"No",33,1,1.87436895668891,-0.80829477368891,-0.814915860535464,1.88099004353546
8.825703403,"Growth",1269,"Yes",46,13,2.84666826397978,5.97903513902022,6.07820236614713,2.74750103685287
-1.302194007,"GRI",1141,"No",28,0,0.00177028637688248,-1.30396429337688,-1.30466363327257,0.00246962627257363
-2.249892111,"Growth",1120,"No",33,0,2.13288078448905,-4.38277289548905,-4.39721952227922,2.14732741127923
2.647169463,"Growth",1345,"Yes",47,0,3.0110234749517,-0.363854011951702,-0.398735576724225,3.04590503972423
-3.219329305,"GRI",1120,"Yes",60,2,-2.38246743853552,-0.836861866464475,-0.894278380633293,-2.32505092436671
-1.953996098,"GRI",1230,"Yes",44,7,0.00359989421265117,-1.95759599221265,-1.91774812025621,-0.0362479777437872
-3.879922602,"GRI",970,"No",60,22,-4.17317284349404,0.29325024149404,0.434203044584379,-4.31412564658438
6.944831388,"Growth",1120,"Yes",45,1,2.02901345184448,4.91581793615552,4.88458691092437,2.06024447707563
-3.261594923,"GRI",1235,"No",48,2,-1.64961705548433,-1.61197786751567,-1.63620287864754,-1.62539204435246
0.132077116,"Growth",1120,"No",57,6,-0.417974146337074,0.550051262337074,0.539040811100743,-0.406963695100743
-3.813671865,"Growth",1235,"No",48,0,1.11805593624605,-4.93172780124605,-4.97714328060239,1.16347141560239
0.229646889,"Growth",1370,"No",73,12,-0.753002862655581,0.982649751655581,1.00778448296858,-0.778137593968582
-0.035726231,"Growth",917.7,"Yes",28,0,2.78163106535871,-2.81735729635871,-2.82765925187018,2.79193302087018
0.00931848,"GRI",1345,"Yes",48,0,0.113606329422006,-0.104287849422006,-0.141294303670202,0.150612783670202
-0.05447623,"Growth",1265,"No",61,0,-0.136178991918523,0.0817027619185225,0.00582428304049656,-0.0603005130404966
5.161285246,"Growth",1216,"Yes",32,0,3.95054572746807,1.21073951853193,1.2060986735672,3.9551865724328
-3.069000153,"Growth",1095,"Yes",51,2,1.25161779115718,-4.32061794415718,-4.35750316960876,1.28850301660876
-0.533419182,"Growth",1015,"No",37,1,1.14296882806827,-1.67638801006827,-1.69572293662067,1.16230375462067
-5.392321445,"GRI",985,"Yes",32,4,-0.0387680655903919,-5.35355337940961,-5.32816591850177,-0.064155526498233
-9.975639648,"GRI",1085,"Yes",44,5,-0.797171875403167,-9.17846777259683,-9.1670133037993,-0.808626344200695
-1.196119022,"Growth",1235,"Yes",34,5,3.8870879265104,-5.0832069485104,-5.0396562019771,3.8435371799771
-2.339494775,"GRI",1170,"Yes",50,7,-0.972478269871928,-1.36701650512807,-1.34506917936871,-0.994425595631293
-2.144686122,"GRI",1300,"Yes",50,6,-0.283665895062442,-1.86102022693756,-1.84273768250249,-0.301948439497514
4.577129525,"GRI",1095,"Yes",41,7,-0.395855901951826,4.97298542695183,5.01320200735445,-0.436072482354447
0.789049564,"Growth",1340,"No",54,0,1.02947265036824,-0.240423086368237,-0.295157547269302,1.0842071112693
8.917979676,"Growth",1370,"Yes",46,1,3.26481053561075,5.65316914038925,5.63247715630473,3.28550251969527
0.69561573,"Growth",1041,"Yes",47,5,1.42801146671968,-0.732395736719675,-0.730958113842157,1.42657384384216
-2.007982756,"GRI",1269,"Yes",38,1,0.804168080223113,-2.81215083622311,-2.81805070169134,0.810067945691338
4.685778624,"Growth",1015,"Yes",32,0,2.8694156031071,1.8163630208929,1.80126826989712,2.88451035410288
3.087603843,"GRI",1030,"No",44,15,-2.18115552159503,5.26875936459503,5.37926391070522,-2.29166006770522
-0.152853104,"GRI",1330,"Yes",37,0,1.23073835887497,-1.38359146287497,-1.39428143443789,1.24142833043789
-5.564224003,"GRI",1160,"Yes",50,1,-1.08882192273226,-4.47540208026774,-4.51653093381995,-1.04769306918005
4.009706379,"GRI",1120,"No",64,0,-4.03130013017851,8.04100650917851,7.95053510674976,-3.94082872774976
6.223502524,"GRI",1016,"Yes",43,4,-1.06983998564149,7.29334250964149,7.29324563958792,-1.06974311558792
-0.969245006,"Growth",1230,"Yes",45,7,2.68323278846649,-3.65247779446649,-3.6154316921119,2.6461866861119
-9.909686577,"GRI",1060,"No",41,5,-1.79737658035968,-8.11230999664032,-8.09711531823853,-1.81257125876147
3.84853013,"GRI",1050,"Yes",44,3,-1.00628039288114,4.85481052288114,4.84359263162133,-0.995062501621328
-1.849938792,"Growth",1170,"No",51,7,0.51474246345203,-2.36468125545203,-2.34788524123801,0.49794644923801
-3.377164207,"Growth",950,"Yes",51,0,0.450846021541365,-3.82801022854137,-3.89328885715185,0.516124650151851
-3.099499723,"Growth",1250,"No",53,0,0.654276660620657,-3.75377638362066,-3.8107283684297,0.711228645429698
0.556629318,"Growth",994,"Yes",56,10,0.247310835013798,0.309318482986202,0.338271764729466,0.218357553270534
8.483007301,"GRI",960,"Yes",35,0,-0.541617419767372,9.02462472076737,8.99961789966761,-0.51661059866761
1.617994923,"GRI",1290,"No",67,11,-3.32890168980981,4.94689661280981,4.97256298871847,-3.35456806571847
-3.458645897,"Growth",1310,"Yes",30,0,4.67393312147991,-8.13257901847991,-8.1274043129894,4.6687584159894
-1.154618361,"Growth",1330,"No",46,2,1.86767411525689,-3.02229247625689,-3.03698836751387,1.88237000651387
5.58707112,"Growth",1100,"Yes",34,4,3.15052973935145,2.43654138064855,2.46264483293106,3.12442628706894
0.35555457,"Growth",1074,"Yes",35,0,2.8600858796127,-2.5045313096127,-2.52394748974302,2.87950205974302
14.495283,"Growth",1120,"Yes",49,4,1.62472299153485,12.8705600084652,12.860753707321,1.63452929267897
8.397851125,"Growth",1370,"Yes",45,4,3.40498070349076,4.99287042150925,5.00591980920556,3.39193131579444
1.563405777,"Growth",960,"Yes",36,1,2.14844148856716,-0.585035711567159,-0.602418288188083,2.16582406518808
4.098172839,"Growth",1120,"Yes",49,0,1.58301893521207,2.51515390378793,2.46364354632103,1.63452929267897
-4.240217364,"GRI",950,"No",48,5,-3.15128471196303,-1.08893265203697,-1.0967023235081,-3.1435150404919
2.090701633,"Growth",1072,"Yes",47,1,1.55304887236302,0.537652760636981,0.498998621156711,1.59170301184329
-1.154621033,"Growth",1150,"No",34,9,2.27918549070587,-3.43380652370587,-3.35532206882632,2.20070103582632
9.69201853,"Growth",1330,"No",46,2,1.86767411525689,7.82434441474311,7.80964852348613,1.88237000651387
-0.022754539,"Growth",1269,"Yes",45,1,2.83044822064938,-2.85320275964938,-2.87668437195204,2.85392983295204
3.662862563,"GRI",1009,"No",45,2,-2.53853972387193,6.20140228687193,6.17281312125677,-2.50995055825677
-6.167253576,"Growth",1155,"Yes",49,6,1.83383150901282,-8.00108508501282,-7.9882190260996,1.8209654500996
